idDrink,strDrink,strInstructions,ingredients,strDrinkThumb,tags
11600,Kamikaze,"Shake all ingredients together with ice. Strain into glass, garnish and serve.","{'Vodka': '1 oz ', 'Triple Sec': '1 oz ', 'Lime Juice': '1 oz '}",https://www.thecocktaildb.com/images/media/drink/d7ff7u1606855412.jpg,"{'Cocktail Glass', 'Vodka', 'Triple Sec', 'Citrusy', 'Sour', 'Alcoholic', 'Sweet'}"
14195,Snowball,Place one ice cube in the glass and add 1 1/2 oz of Advocaat. Fill up the glass with lemonade and decorate with a slice of lemon. Serve at once.,"{'Advocaat': '1 1/2 oz ', 'Lemonade': '8-10 oz cold ', 'Lemon': '1 slice ', 'Ice': 'cubes'}",https://www.thecocktaildb.com/images/media/drink/7ibfs61504735416.jpg,"{'Highball Glass', 'Citrusy', 'Sour', 'Alcoholic', 'Eggy', 'Sweet'}"
14608,Cream Soda,Pour 1oz of Spiced Rum into a highball glass with ice. Fill with Ginger Ale.,"{'Spiced Rum': '1 oz ', 'Ginger Ale': ''}",https://www.thecocktaildb.com/images/media/drink/yqstxr1479209367.jpg,"{'Ginger', 'Rum', 'Highball Glass', 'Spicy', 'Alcoholic', 'Sweet'}"
17074,Arizona Twister,"Just mix in the shots of rum, vodka, and tequila. Add splashes of the three juices, heavy on the pineapple. Top off with grenadine. Crushed ice should already be in glass. Top off the glass with a pineapple wedge.","{'Vodka': '1 shot ', 'Malibu Rum': '1 shot ', 'Gold Tequila': '1 shot ', 'Orange Juice': '1 splash ', 'Pineapple Juice': '1 splash ', 'Cream Of Coconut': '1 splash ', 'Grenadine': '1 dash ', 'Ice': 'crushed ', 'Pineapple': '1 wedge '}",https://www.thecocktaildb.com/images/media/drink/ido1j01493068134.jpg,"{'Coconut', 'Agave', 'Vodka', 'Creamy', 'Tangy', 'Tequila', 'Hurricane Glass', 'Citrusy', 'Malibu', 'Alcoholic', 'Fruity', 'Sweet'}"
12572,Bora Bora,"Prepare in a blender or shaker, serve in a highball glass on the rocks. Garnish with 1 slice of pineapple and one cherry.","{'Pineapple Juice': '10 cl ', 'Passion Fruit Juice': '6 cl ', 'Lemon Juice': '1 cl ', 'Grenadine': '1 cl '}",https://www.thecocktaildb.com/images/media/drink/xwuqvw1473201811.jpg,"{'Tangy', 'Highball Glass', 'Citrusy', 'Sour', 'Fruity', 'Sweet', 'Non Alcoholic'}"
17267,Bahama Mama,"Add 2 parts club soda or more or less to taste.

Mix it all together and pour over a bunch of ice. Drink with a straw.","{'Rum': '3 parts', 'Dark Rum': '1 part', 'Banana Liqueur': '1 part', 'Grenadine': '1 part', 'Pineapple Juice': '2 parts', 'Orange Juice': '2 parts', 'Sweet And Sour': '1 part'}",https://www.thecocktaildb.com/images/media/drink/tyb4a41515793339.jpg,"{'Rum', 'Highball Glass', 'Tangy', 'Citrusy', 'Sour', 'Alcoholic', 'Banana', 'Rich', 'Fruity', 'Sweet'}"
11117,Blue Lagoon,"Pour vodka and curacao over ice in a highball glass. Fill with lemonade, top with the cherry, and serve.","{'Vodka': '1 oz ', 'Blue Curacao': '1 oz ', 'Lemonade': '', 'Cherry': ''}",https://www.thecocktaildb.com/images/media/drink/5wm4zo1582579154.jpg,"{'Vodka', 'Highball Glass', 'Citrusy', 'Tart', 'Alcoholic', 'Sweet'}"
15330,Orange Crush,Add all ingredients to tumbler-Pour as shot,"{'Vodka': '1 oz ', 'Triple Sec': '1 oz ', 'Orange Juice': '1 oz '}",https://www.thecocktaildb.com/images/media/drink/zvoics1504885926.jpg,"{'Vodka', 'Triple Sec', 'Citrusy', 'Shot Glass', 'Alcoholic', 'Sweet'}"
17141,Smut,Throw it all together and serve real cold.,"{'Red Wine': '1/3 part ', 'Peach Schnapps': '1 shot ', 'Pepsi Cola': '1/3 part ', 'Orange Juice': '1/3 part '}",https://www.thecocktaildb.com/images/media/drink/rx8k8e1504365812.jpg,"{'Wine', 'Citrusy', 'Peachy', 'Alcoholic', 'Rich', 'Beer Mug', 'Fruity', 'Carbonated', 'Sweet'}"
14610,ACID,Poor in the 151 first followed by the 101 served with a Coke or Dr Pepper chaser.,"{'151 Proof Rum': '1 oz Bacardi ', 'Wild Turkey': '1 oz '}",https://www.thecocktaildb.com/images/media/drink/xuxpxt1479209317.jpg,"{'Alcoholic', 'Strong', 'Spicy', 'Shot Glass'}"
16354,Arizona Antifreeze,Pour all ingredients into shot glass and slam !!!!,"{'Vodka': '1/3 oz ', 'Midori Melon Liqueur': '1/3 oz ', 'Sweet And Sour': '1/3 oz '}",https://www.thecocktaildb.com/images/media/drink/dbtylp1493067262.jpg,"{'Vodka', 'Melon', 'Shot Glass', 'Alcoholic', 'Sour', 'Sweet'}"
15266,Avalon,"Fill a tall glass with ice. Layer the Finlandia Vodka, lemon and apple juices, Pisang Ambon, and top up with lemonade. Stir slightly and garnish with a spiralled cucumber skin and a red cherry. The cucumber provides zest and looks attractive. This drink, created by Timo Haimi, took first prize in the 1991 Finlandia Vodka Long Drink Competition.","{'Vodka': '3 parts', 'Pisang Ambon': '1 part ', 'Apple Juice': '6 parts ', 'Lemon Juice': '1 1/2 part ', 'Lemonade': ''}",https://www.thecocktaildb.com/images/media/drink/3k9qic1493068931.jpg,"{'Apple', 'Vodka', 'Highball Glass', 'Citrusy', 'Sour', 'Alcoholic', 'Banana', 'Sweet'}"
13020,Sangria,Mix all together in a pitcher and refrigerate. Add cloves and cinnamon sticks to taste. Serve in wine glasses.,"{'Red Wine': '1 bottle ', 'Sugar': '1/2 cup ', 'Orange Juice': '1 cup ', 'Lemon Juice': '1 cup ', 'Cloves': '', 'Cinnamon': ''}",https://www.thecocktaildb.com/images/media/drink/xrvxpp1441249280.jpg,"{'Wine', 'Spicy', 'Citrusy', 'Sour', 'Alcoholic', 'Rich', 'Pitcher', 'Fruity', 'Sweet'}"
178316,Honey Bee,"Shake ingredients with crushed ice
","{'White Rum': '6 cl', 'Honey': '2 cl', 'Lemon Juice': '2 cl'}",https://www.thecocktaildb.com/images/media/drink/vu8l7t1582475673.jpg,"{'Margarita Glass', 'Rum', 'Citrusy', 'Sour', 'Alcoholic', 'Sweet'}"
178371,Old Cuban,"Shake a handful of mint, 2oz white rum, 1oz of sugar syrup, 1oz lime juice and 2 dashes angostura bitters with ice. Double strain into a glass and top with 2oz of prosecco.","{'White Rum': '2 oz', 'Sugar Syrup': '1 oz', 'Lime Juice': '1 oz', 'Angostura Bitters': '2 dashes', 'Prosecco': '2 oz'}",https://www.thecocktaildb.com/images/media/drink/eo8gfx1699022995.jpg,"{'Cocktail Glass', 'Rum', 'Dry', 'Bitter', 'Spicy', 'Citrusy', 'Sour', 'Alcoholic', 'Bubbly', 'Sweet'}"
15691,Zoksel,"No specific mixinginstructions, just poor every ingredient in one glass. The lemon goes with it.","{'Beer': '', 'Root Beer': '', 'Lemonade': '', 'Coca-Cola': ' slice\n', '7-Up': '', 'Creme De Cassis': '', 'Lemon': ''}",https://www.thecocktaildb.com/images/media/drink/ft8ed01485620930.jpg,"{'Berry', 'Bitter', 'Citrusy', 'Sour', 'Alcoholic', 'Malty', 'Carbonated', 'Beer Pilsner', 'Sweet'}"
12308,Stone Sour,"Shake all ingredients with ice, strain into a chilled whiskey sour glass, and serve.","{'Apricot Brandy': '1 oz ', 'Orange Juice': '1 oz ', 'Sweet And Sour': '1 oz '}",https://www.thecocktaildb.com/images/media/drink/vruvtp1472719895.jpg,"{'Whiskey Sour Glass', 'Citrusy', 'Sour', 'Alcoholic', 'Fruity', 'Sweet'}"
17189,Monkey Gland,"Shake well over ice cubes in a shaker, strain into a chilled cocktail glass.","{'Gin': '2 oz ', 'Benedictine': '1 tsp ', 'Orange Juice': '1/2 oz ', 'Grenadine': '1 tsp '}",https://www.thecocktaildb.com/images/media/drink/94psp81504350690.jpg,"{'Cocktail Glass', 'Herbal', 'Gin', 'Spicy', 'Strong', 'Citrusy', 'Alcoholic', 'Fruity', 'Sweet'}"
12107,Salty Dog,"Pour all ingredients over ice cubes in a highball glass. Stir well and serve. (Vodka may be substituted for gin, if preferred.)","{'Grapefruit Juice': '5 oz ', 'Gin': '1 1/2 oz ', 'Salt': '1/4 tsp '}",https://www.thecocktaildb.com/images/media/drink/4vfge01504890216.jpg,"{'Herbal', 'Highball Glass', 'Gin', 'Strong', 'Citrusy', 'Tart', 'Alcoholic'}"
11470,Havana Cocktail,"In a shaker half-filled with ice cubes, combine all of the ingredients. Shake well. Strain into a cocktail glass.","{'Light Rum': '1 oz ', 'Pineapple Juice': '1 oz ', 'Lemon Juice': '1 tsp '}",https://www.thecocktaildb.com/images/media/drink/59splc1504882899.jpg,"{'Cocktail Glass', 'Rum', 'Tangy', 'Citrusy', 'Sour', 'Alcoholic', 'Sweet'}"
17838,Adonis Cocktail,"Stir all ingredients with ice, strain contents into a cocktail glass, and serve.","{'Sweet Vermouth': '3/4 oz ', 'Sherry': '1 1/2 oz dry ', 'Orange Bitters': '1 dash '}",https://www.thecocktaildb.com/images/media/drink/xrvruq1472812030.jpg,"{'Cocktail Glass', 'Herbal', 'Bitter', 'Citrusy', 'Alcoholic', 'Vermouth', 'Sweet', 'Nutty'}"
13731,Amaretto Sour,Shake and strain. Garnish with a cherry and an orange slice.,"{'Amaretto': '1 1/2 oz ', 'Sour Mix': '3 oz '}",https://www.thecocktaildb.com/images/media/drink/xnzc541493070211.jpg,"{'Collins Glass', 'Amaretto', 'Sour', 'Alcoholic', 'Almond', 'Sweet'}"
15941,Americano,"Pour the Campari and vermouth over ice into glass, add a splash of soda water and garnish with half orange slice.","{'Campari': '1 oz ', 'Sweet Vermouth': '1 oz red ', 'Lemon Peel': 'Twist of ', 'Orange Peel': 'Twist of '}",https://www.thecocktaildb.com/images/media/drink/709s6m1613655124.jpg,"{'Herbal', 'Bitter', 'Collins Glass', 'Citrusy', 'Alcoholic', 'Vermouth', 'Sweet', 'Aromatic'}"
178325,Aperol Spritz,"Put a couple of cubes of ice into 2 glasses and add a 50 ml measure of Aperol to each. Divide the prosecco between the glasses and then top up with soda, if you like.","{'Aperol': '100 ml', 'Prosecco': '150 ml', 'Soda Water': 'Top'}",https://www.thecocktaildb.com/images/media/drink/iloasq1587661955.jpg,"{'Dry', 'Wine Glass', 'Aperol', 'Bitter', 'Citrusy', 'Bubbly', 'Alcoholic'}"
17066,Army special,"Pour Vodka, Gin and lime cordial into glass, and top up with crushed ice. Wait for ice to melt slightly and sip without a straw.","{'Vodka': '30 ml ', 'Gin': '30 ml ', 'Lime Juice': '45 ml ', 'Ice': '1/2 glass crushed '}",https://www.thecocktaildb.com/images/media/drink/55muhh1493068062.jpg,"{'Cocktail Glass', 'Herbal', 'Vodka', 'Gin', 'Strong', 'Citrusy', 'Sour', 'Alcoholic'}"
17180,Aviation,Add all ingredients into cocktail shaker filled with ice. Shake well and strain into cocktail glass. Garnish with a cherry.,"{'Gin': '4.5 cl', 'Lemon Juice': '1.5 cl', 'Maraschino Liqueur': '1.5 cl'}",https://www.thecocktaildb.com/images/media/drink/trbplb1606855233.jpg,"{'Cocktail Glass', 'Herbal', 'Gin', 'Strong', 'Citrusy', 'Sour', 'Alcoholic', 'Sweet', 'Cherry'}"
11121,Bobby Burns Cocktail,Stir all ingredients (except lemon peel) with ice and strain into a cocktail glass. Add the twist of lemon peel and serve.,"{'Sweet Vermouth': '1 1/2 oz ', 'Scotch': '1 1/2 oz ', 'Benedictine': '1 1/4 tsp ', 'Lemon Peel': '1 twist of '}",https://www.thecocktaildb.com/images/media/drink/km6se51484411608.jpg,"{'Cocktail Glass', 'Herbal', 'Smoky', 'Spicy', 'Citrusy', 'Alcoholic', 'Vermouth', 'Rich', 'Sweet', 'Aromatic'}"
17251,Boulevardier,"Stir with ice, strain, garnish and serve.","{'Campari': '1 oz', 'Sweet Vermouth': '1 oz', 'Rye Whiskey': '1 1/4 oz', 'Orange Peel': '1'}",https://www.thecocktaildb.com/images/media/drink/km84qi1513705868.jpg,"{'Herbal', 'Bitter', 'Spicy', 'Martini Glass', 'Citrusy', 'Bold', 'Alcoholic', 'Vermouth', 'Sweet', 'Whiskey', 'Aromatic'}"
11242,Chicago Fizz,"Shake all ingredients (except carbonated water) with ice and strain into a highball glass over two ice cubes. Fill with carbonated water, stir, and serve.","{'Light Rum': '1 oz ', 'Port': '1 oz ', 'Lemon': 'Juice of 1/2 ', 'Powdered Sugar': '1 tsp ', 'Egg White': '1 ', 'Carbonated Water': ''}",https://www.thecocktaildb.com/images/media/drink/qwvwqr1441207763.jpg,"{'Rum', 'Creamy', 'Highball Glass', 'Port', 'Citrusy', 'Sour', 'Alcoholic', 'Rich', 'Sweet'}"
12188,Sherry Eggnog,"Shake sherry, powdered sugar, and egg with ice and strain into a collins glass. Fill with milk and stir. Sprinkle nutmeg on top and serve.","{'Sherry': '2 oz cream ', 'Powdered Sugar': '1 tsp ', 'Egg': '1 whole ', 'Milk': '', 'Nutmeg': ''}",https://www.thecocktaildb.com/images/media/drink/xwrpsv1478820541.jpg,"{'Alcoholic', 'Sweet', 'Nutty', 'Collins Glass'}"
17192,Porto flip,"Shake ingredients together in a mixer with ice. Strain into glass, garnish and serve.","{'Brandy': '3 parts', 'Port': '9 parts', 'Egg Yolk': '2 parts'}",https://www.thecocktaildb.com/images/media/drink/64x5j41504351518.jpg,"{'Cocktail Glass', 'Creamy', 'Brandy', 'Port', 'Alcoholic', 'Rich', 'Sweet'}"
12093,Rum Sour,"In a shaker half-filled with ice cubes, combine the rum, lemon juice, and sugar. Shake well. Strain into a sour glass and garnish with the orange slice and the cherry.","{'Light Rum': '2 oz ', 'Lemon Juice': '1 oz ', 'Sugar': '1/2 tsp superfine ', 'Orange': '1 ', 'Maraschino Cherry': '1 '}",https://www.thecocktaildb.com/images/media/drink/bylfi21504886323.jpg,"{'Rum', 'Whiskey Sour Glass', 'Citrusy', 'Sour', 'Alcoholic', 'Sweet', 'Cherry'}"
178337,Autumn Garibaldi,Pour all ingredients into a glass over ice and stir with a bar spoon. Garnish with some orange slices.,"{'Campari': '1 1/2 oz', 'Orange Juice': '2 1/2 oz', 'Ginger Beer': '2 1/2 oz', 'Orange Peel': 'Garnish with'}",https://www.thecocktaildb.com/images/media/drink/ne7re71604179012.jpg,"{'Ginger', 'Herbal', 'Bitter', 'Spicy', 'Citrusy', 'Alcoholic', 'Sweet', 'Aromatic', 'Cordial Glass'}"
17255,Gimlet,"Add all the ingredients to a shaker and fill with ice.

Shake, and strain into a chilled cocktail glass or an Old Fashioned glass filled with fresh ice.

Garnish with a lime wheel.","{'Gin': '2 1/2 oz', 'Lime Juice': '1/2 oz', 'Sugar Syrup': '1/2 oz', 'Lime': '1'}",https://www.thecocktaildb.com/images/media/drink/3xgldt1513707271.jpg,"{'Herbal', 'Gin', 'Martini Glass', 'Strong', 'Citrusy', 'Sour', 'Alcoholic', 'Sweet'}"
17200,Grasshopper,Pour ingredients into a cocktail shaker with ice. Shake briskly and then strain into a chilled cocktail glass.,"{'Green Creme De Menthe': '3/4 oz ', 'Creme De Cacao': '3/4 oz white ', 'Light Cream': '3/4 oz '}",https://www.thecocktaildb.com/images/media/drink/aqm9el1504369613.jpg,"{'Cocktail Glass', 'Creamy', 'Alcoholic', 'Chocolate', 'Minty', 'Sweet'}"
178345,Hot Toddy,"STEP 1
Whisk the whisky and honey together and split between 2 heatproof glasses. Add half of the cinnamon stick to each, then top up with 200ml boiling water.

STEP 2
Add a splash of lemon juice to each, then taste and add more to your preference. Finish each with a slice of lemon, studded with a clove, and serve immediately.","{'Whiskey': '50 ml', 'Honey': '15 ml', 'Cinnamon': '1', 'Lemon': '1', 'Cloves': '2'}",https://www.thecocktaildb.com/images/media/drink/ggx0lv1613942306.jpg,"{'Irish Coffee Cup', 'Spicy', 'Citrusy', 'Sour', 'Alcoholic', 'Sweet', 'Whiskey'}"
11542,Jack Rose Cocktail,"Shake all ingredients with ice, strain into a cocktail glass, and serve.","{'Apple Brandy': '1 1/2 oz ', 'Grenadine': '1 tsp ', 'Lime': 'Juice of 1/2 '}",https://www.thecocktaildb.com/images/media/drink/uuqqrv1439907068.jpg,"{'Cocktail Glass', 'Apple', 'Citrusy', 'Sour', 'Alcoholic', 'Fruity', 'Sweet'}"
13837,Kir Royale,"Pour Creme de cassis in glass, gently pour champagne on top","{'Creme De Cassis': '1 part ', 'Champagne': '5 parts '}",https://www.thecocktaildb.com/images/media/drink/yt9i7n1504370388.jpg,"{'Dry', 'Champagne', 'Champagne Flute', 'Berry', 'Bubbly', 'Alcoholic', 'Sweet'}"
17247,The Last Word,Shake with ice and strain into a cocktail glass.,"{'Green Chartreuse': '1 oz', 'Maraschino Liqueur': '1 oz', 'Lime Juice': '1 oz', 'Gin': '1 oz'}",https://www.thecocktaildb.com/images/media/drink/91oule1513702624.jpg,"{'Cocktail Glass', 'Herbal', 'Gin', 'Strong', 'Citrusy', 'Bold', 'Alcoholic', 'Sour', 'Sweet', 'Cherry'}"
17256,Martinez 2,"Add all ingredients to a mixing glass and fill with ice.

Stir until chilled, and strain into a chilled coupe glass.","{'Gin': '1 1/2 oz', 'Sweet Vermouth': '1 1/2 oz', 'Maraschino Liqueur': '1 tsp', 'Angostura Bitters': '2 dashes'}",https://www.thecocktaildb.com/images/media/drink/fs6kiq1513708455.jpg,"{'Cocktail Glass', 'Herbal', 'Bitter', 'Gin', 'Spicy', 'Strong', 'Alcoholic', 'Vermouth', 'Sweet', 'Cherry'}"
11844,New York Sour,"Shake blended whiskey, juice of lemon, and powdered sugar with ice and strain into a whiskey sour glass. Float claret on top. Decorate with the half-slice of lemon and the cherry and serve.","{'Blended Whiskey': '2 oz ', 'Lemon': '', 'Sugar': '1 tsp ', 'Red Wine': ' (Claret)\n', 'Cherry': ''}",https://www.thecocktaildb.com/images/media/drink/61wgch1504882795.jpg,"{'Smoky', 'Wine', 'Whiskey Sour Glass', 'Citrusy', 'Tart', 'Sour', 'Alcoholic', 'Rich', 'Fruity', 'Sweet', 'Whiskey'}"
17253,Paloma,Stir together and serve over ice.,"{'Grape Soda': '3 oz', 'Tequila': '1 1/2 oz'}",https://www.thecocktaildb.com/images/media/drink/samm5j1513706393.jpg,"{'Agave', 'Grape', 'Collins Glass', 'Tequila', 'Strong', 'Alcoholic', 'Sweet'}"
17249,Pegu Club,"Shake, strain, up, cocktail glass","{'Gin': '1 1/2 oz', 'Orange Curacao': '3/4 oz', 'Lime Juice': '3/4 oz', 'Angostura Bitters': '1 dash', 'Orange Bitters': '1 dash'}",https://www.thecocktaildb.com/images/media/drink/jfkemm1513703902.jpg,"{'Cocktail Glass', 'Herbal', 'Bitter', 'Gin', 'Spicy', 'Strong', 'Citrusy', 'Sour', 'Alcoholic', 'Sweet'}"
17829,Penicillin,"Shake blended Scotch, lemon juice, honey syrup and ginger syrup with ice. Strain over large ice in chilled rocks glass. Float smoky Scotch on top (be sure to use a smoky Scotch such as an Islay single malt). Garnish with candied ginger.","{'Blended Scotch': '2 oz', 'Lemon Juice': '3/4 oz', 'Honey Syrup': '2 tsp', 'Ginger Syrup': '2 tsp', 'Islay Single Malt Scotch': '1/4 oz'}",https://www.thecocktaildb.com/images/media/drink/hc9b1a1521853096.jpg,"{'Ginger', 'Smoky', 'Citrusy', 'Sour', 'Alcoholic', 'Rich', 'Old-Fashioned Glass', 'Sweet', 'Honey'}"
11936,Pink Gin,"Pour the bitters into a wine glass. Swirl the glass to coat the inside with the bitters, shake out the excess. Pour the gin into the glass. Do not add ice.","{'Bitters': '3 dashes ', 'Gin': '2 oz '}",https://www.thecocktaildb.com/images/media/drink/qyr51e1504888618.jpg,"{'Herbal', 'White Wine Glass', 'Bitter', 'Gin', 'Spicy', 'Strong', 'Alcoholic'}"
11938,Pink Lady,"Shake all ingredients with ice, strain into a cocktail glass, and serve.","{'Gin': '1 1/2 oz ', 'Grenadine': '1 tsp ', 'Light Cream': '1 tsp ', 'Egg White': '1 '}",https://www.thecocktaildb.com/images/media/drink/5ia6j21504887829.jpg,"{'Cocktail Glass', 'Herbal', 'Creamy', 'Gin', 'Strong', 'Alcoholic', 'Fruity', 'Sweet'}"
178367,Ramos Gin Fizz,"Prepare all the ingredients on the counter to be able to work well and quickly, especially the cream and egg white.

Pour all the ingredients into a shaker.

Shake vigorously for 1 minute: cream and egg white must be mixed perfectly, so don't rush.

Now open the shaker and put some ice and shake for 1-2 minutes. It depends on how long you can resist!

Pour into a highball glass, add a splash of soda and garnish to taste.

Ramos Gin Fizz was once drunk as an invigorating drink or even as a breakfast, try it as an aperitif and after dinner and you will discover a little gem now lost.","{'Gin': '4.5 cL', 'Lemon Juice': '3 cl', 'Sugar Syrup': '3 cl', 'Cream': '6 cl', 'Egg White': '1', 'Vanilla Extract': '2 drop', 'Soda Water': '2 cl'}",https://www.thecocktaildb.com/images/media/drink/967t911643844053.jpg,"{'Vanilla', 'Herbal', 'Creamy', 'Highball Glass', 'Gin', 'Strong', 'Citrusy', 'Sour', 'Alcoholic', 'Bubbly', 'Sweet'}"
17230,Gin Rickey,Half-fill a tall glass with ice. Mix the gin and Grenadine together and pour over the ice. Add the lime or lemon juice and top off with soda water. Decorate the glass with lime and/or lemon slices.,"{'Gin': '2 oz ', 'Grenadine': '1 tsp ', 'Lemon': 'Juice of 1/2 ', 'Soda Water': 'Top up with', 'Lime': 'Garnish'}",https://www.thecocktaildb.com/images/media/drink/s00d6f1504883945.jpg,"{'Herbal', 'Highball Glass', 'Gin', 'Strong', 'Citrusy', 'Sour', 'Alcoholic', 'Bubbly', 'Fruity', 'Sweet'}"
11324,Dry Rob Roy,"In a mixing glass half-filled with ice cubes, combine the Scotch and vermouth. Stir well. Strain into a cocktail glass. Garnish with the lemon twist.","{'Scotch': '2 1/2 oz ', 'Dry Vermouth': '1 1/2 tsp ', 'Lemon Peel': '1 twist of '}",https://www.thecocktaildb.com/images/media/drink/typuyq1439456976.jpg,"{'Cocktail Glass', 'Smoky', 'Herbal', 'Dry', 'Citrusy', 'Alcoholic', 'Vermouth', 'Rich', 'Aromatic'}"
17214,Russian Spring Punch,"Pour the ingredients into an highball glass, top with Sparkling wine.","{'Vodka': '2.5 cl', 'Creme De Cassis': '1.5 cl', 'Sugar Syrup': '1 cl', 'Lemon Juice': '2.5 cl'}",https://www.thecocktaildb.com/images/media/drink/ctt20s1504373488.jpg,"{'Vodka', 'Berry', 'Highball Glass', 'Citrusy', 'Sour', 'Alcoholic', 'Sweet'}"
12101,Rusty Nail,Pour the Scotch and Drambuie into an old-fashioned glass almost filled with ice cubes. Stir well. Garnish with the lemon twist.,"{'Scotch': '1 1/2 oz ', 'Drambuie': '1/2 oz ', 'Lemon Peel': '1 twist of '}",https://www.thecocktaildb.com/images/media/drink/yqsvtw1478252982.jpg,"{'Smoky', 'Herbal', 'Citrusy', 'Alcoholic', 'Rich', 'Old-Fashioned Glass', 'Sweet', 'Aromatic'}"
17193,Stinger,"Pour in a mixing glass with ice, stir and strain into a cocktail glass. May also be served on rocks in a rocks glass.","{'Brandy': '1 1/2 oz ', 'White Creme De Menthe': '1/2 oz '}",https://www.thecocktaildb.com/images/media/drink/2ahv791504352433.jpg,"{'Cocktail Glass', 'Brandy', 'Alcoholic', 'Rich', 'Minty', 'Sweet'}"
12420,Tuxedo Cocktail,Stir all ingredients with ice and strain into a cocktail glass. Garnish with a cherry and a twist of lemon zest.,"{'Dry Vermouth': '1 1/2 oz ', 'Gin': '1 1/2 oz ', 'Maraschino Liqueur': '1/4 tsp ', 'Anis': '1/4 tsp ', 'Orange Bitters': '2 dashes ', 'Cherry': '1 '}",https://www.thecocktaildb.com/images/media/drink/4u0nbl1504352551.jpg,"{'Cocktail Glass', 'Herbal', 'Dry', 'Anise', 'Bitter', 'Gin', 'Strong', 'Citrusy', 'Tart', 'Alcoholic', 'Vermouth', 'Sweet', 'Cherry'}"
17194,White Lady,Add all ingredients into cocktail shaker filled with ice. Shake well and strain into large cocktail glass.,"{'Gin': '4cl', 'Triple Sec': '3cl', 'Lemon Juice': '2cl'}",https://www.thecocktaildb.com/images/media/drink/jofsaz1504352991.jpg,"{'Cocktail Glass', 'Herbal', 'Triple Sec', 'Gin', 'Strong', 'Citrusy', 'Sour', 'Alcoholic', 'Sweet'}"
17241,Zombie,"
Blend at high speed for no more than 5 seconds.

Pour into a glass, add ice cubes to fill, then add the garnish.

*Donn’s mix: Bring 3 crushed cinnamon sticks, 1 cup of sugar and 1 cup of water to a boil, stirring until the sugar is dissolved.

Simmer for 2 minutes, then remove from the heat and let sit for at least 2 hours before straining into a clean glass bottle.

Then add 1 part of the syrup and 2 parts of fresh grapefruit juice together.","{'Rum': '1 1/2 oz', 'Gold Rum': '1 1/2 oz', '151 Proof Rum': '1 oz', 'Pernod': '1 tsp', 'Grenadine': '1 tsp', 'Lime Juice': '1 tsp', 'Angostura Bitters': '1 drop'}",https://www.thecocktaildb.com/images/media/drink/2en3jk1509557725.jpg,"{'Rum', 'Herbal', 'Anise', 'Bitter', 'Spicy', 'Strong', 'Hurricane Glass', 'Citrusy', 'Sour', 'Alcoholic', 'Fruity', 'Sweet'}"
